Downloading/unpacking flake8
  Getting page http://pypi.python.org/simple/flake8
  URLs to search for versions for flake8:
  * http://pypi.python.org/simple/flake8
  Getting page http://bitbucket.org/tarek/flake8
  Analyzing links from page http://pypi.python.org/simple/flake8/
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.7.tar.gz#md5=04555d037d3e3a76ab9d77da515a89a4 (from http://pypi.python.org/simple/flake8/), version: 0.7
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.0.tar.gz#md5=f8a92349b39910d8a9af10ef2961b284 (from http://pypi.python.org/simple/flake8/), version: 1.0
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.1.tar.gz#md5=28f1a26ec043ba153b52a41c991b13fe (from http://pypi.python.org/simple/flake8/), version: 1.1
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.2.tar.gz#md5=0c48f71beaaa1464e8e7dd395b70905f (from http://pypi.python.org/simple/flake8/), version: 0.2
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.8.tar.gz#md5=55f6ec22046ed6d49bfcadce517b3dbd (from http://pypi.python.org/simple/flake8/), version: 0.8
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.3.tar.gz#md5=5e4619c13bb4b0add8d67868876e3c44 (from http://pypi.python.org/simple/flake8/), version: 1.3
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.9.tar.gz#md5=e607b3411bad71c04bc3c3355eec69e8 (from http://pypi.python.org/simple/flake8/), version: 0.9
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.5.tar.gz#md5=f8b81255c95e2a09133eb39cd95fa9e7 (from http://pypi.python.org/simple/flake8/), version: 0.5
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.6.tar.gz#md5=382bfa9a39b972a3000c7fb3fbebaf23 (from http://pypi.python.org/simple/flake8/), version: 0.6
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.4.tar.gz#md5=cd407fb21a787c0a57ee02f8cef33b17 (from http://pypi.python.org/simple/flake8/), version: 0.4
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.2.tar.gz#md5=f17045f150ff3c4a2feae1dc59088370 (from http://pypi.python.org/simple/flake8/), version: 1.2
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.5.tar.gz#md5=525be5c7fcaf85f6819c77752cb2ee72 (from http://pypi.python.org/simple/flake8/), version: 1.5
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.4.tar.gz#md5=64acc2c905178f6d6817d88574407fb5 (from http://pypi.python.org/simple/flake8/), version: 1.4
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.3.tar.gz#md5=1738ad17fdb85544f7a514754a6c76a1 (from http://pypi.python.org/simple/flake8/), version: 0.3
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.3.1.tar.gz#md5=0dbe1b9e028a66f0c42cbab94a30715d (from http://pypi.python.org/simple/flake8/), version: 1.3.1
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.1.tar.gz#md5=05a4b951a128b58a7e7b3fd7087bcf3d (from http://pypi.python.org/simple/flake8/), version: 0.1
    Skipping link http://bitbucket.org/tarek/flake8 (from http://pypi.python.org/simple/flake8/); not a file
    Skipping link http://divmod.org/trac/wiki/DivmodPyflakes (from http://pypi.python.org/simple/flake8/); not a file
    Skipping link http://nedbatchelder.com/blog/200803/python_code_complexity_microtool.html (from http://pypi.python.org/simple/flake8/); unknown archive format: .html
    Skipping link https://en.wikipedia.org/wiki/Cyclomatic_complexity (from http://pypi.python.org/simple/flake8/); not a file
    Skipping link http://github.com/jcrocholl/pep8/ (from http://pypi.python.org/simple/flake8/); not a file
  Analyzing links from page https://bitbucket.org/tarek/flake8
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/img/favicon.png (from https://bitbucket.org/tarek/flake8); unknown archive format: .png
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/compressed/css/d86ba1467b5c.css (from https://bitbucket.org/tarek/flake8); unknown archive format: .css
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/css/aui/aui-ie.css (from https://bitbucket.org/tarek/flake8); unknown archive format: .css
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/css/aui/aui-ie9.css (from https://bitbucket.org/tarek/flake8); unknown archive format: .css
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/css/aui-overrides-ie.css (from https://bitbucket.org/tarek/flake8); unknown archive format: .css
    Skipping link https://bitbucket.org/opensearch.xml (from https://bitbucket.org/tarek/flake8); unknown archive format: .xml
    Skipping link https://bitbucket.org/tarek/flake8/rss (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/%5b%5burl%5d%5d (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/plans (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8#header-help-dropdown (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://confluence.atlassian.com/display/BITBUCKET/bitbucket+Documentation+Home (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://confluence.atlassian.com/display/BITBUCKET/bitbucket+101 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://confluence.atlassian.com/display/BBKB/Bitbucket+Knowledge+Base+Home (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://answers.atlassian.com/tags/bitbucket/ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/support (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/account/signin/?next=/tarek/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/follow (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/fork (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/pull-request/new (from https://bitbucket.org/tarek/flake8); not a file
