[1, 4]
MlScanProtocolAttributes_Begin: 138
ActiveEntry -1
AEC_SlopeObese 0.52
AEC_SlopeSmall 0.50
ApiLanguageIdDefault &quot;en&quot;
AutoReferenceLinesMode MlAutoReferenceLinesModeOff
BedIndexPosition 0
BodySizeOld MlAdult
BreathHold 15.000
BreathingDefault 15.000
CustomProtocol true
DefPatPos MlFaceUpHeadFirst
DisableAutoFoV4Prot false
EPID &quot;20120514141744.781000&quot;
Ident &quot;070_1201_4630&quot;
InterventionTransfer &quot;&quot;
Partial false
PatientID &quot;&quot;
PatientName &quot;&quot;
PreCond4Displ 35651584
PreCond4DisplCombi 4294967295
ProtocolCode &quot;&quot;
ProtocolName &quot;4_PET_CT_WB_FDG_terapi_uden_IV&quot;
Region MlPET
Service false
StudyDescription &quot;&quot;
StudyID &quot;&quot;
StudyUIDs &quot;&quot;
TotalmAs 0
TotalNoOfScans 0

MlModeEntryType EntryNo="1" ModeReconStartIndex="1" ModeRecons="1" ModeScans="1"
ItemList_MlModeEntryType
ActivityID &quot;&quot;
AutoRange MlAutoRangeNone
EntrySelected false
MapProtocolEntryUID 1
PatientPositionFoR MlPositionUndefined
ProtocolEntryUID 0
Visible true
BaseProtID &quot;PETCT_AC_WholeBody.Adult*070_1201_4630*1*06.12.2007 13:34&quot;
EcgFilename &quot;&quot;
ModeEntryUID 0
RespiratoryFilename &quot;&quot;
AEC_VerticalCorrectionTerm &quot;&quot;
BodySize MlAdult
ChestPain false
CurrentRatio 0.5
EntryMode MlStandardEntry
EntryVisible false
Intervention MlNoIntervention
PowerReduction 0
RawDataUid &quot;&quot;
TubeMode MlTubeA
WedgeFilterMode MlNoneWedge

MlModeScanType ModeScan="A"
ApiId &quot;&quot;
ApiLanguageId &quot;en&quot;
AutoLoad false
BeginPos 1.000
Cardio false
Contrast false
FrameOfReferenceUID &quot;&quot;
Physio false
PhysioAverage MlPhysioAverageLast3
PhysioSyntheticTrigger false
RangeName ReadOnly="1" ResID="72" &quot;Topogram&quot;
RangeStart MlRangeStartConsole
RawDataLoid &quot;&quot;
Reserve &quot;&quot;
Respiratory false
ScanNumber 1
ScanParameterInfo &quot;&quot;
ScanState MlStateNotScanned
ScanTime 10.410
StartDelay 4.000
VertPos 125.0
AccumulatedTimeTable &quot;&quot;
AddScan false
AEC_Aref 0.0
AEC_AttenuationDataAP &quot;&quot;
AEC_AttenuationDataLat &quot;&quot;
AEC_BeginPos 0.000
AEC_CurrentDOMmax 0
AEC_CurrentMean 1
AEC_CurrentProfileAP &quot;&quot;
AEC_CurrentProfileLat &quot;&quot;
AEC_CurrentTheoMean &quot;&quot;
AEC_DoseFactor 1
AEC_DoseProfile &quot;&quot;
AEC_EndPos -1024.000
AEC_IDOMMaxWithoutCooling 0
AEC_MDS &quot;&quot;
AEC_MuScan 0.204
AEC_NMax 0
AEC_PDS &quot;&quot;
AEC_PDSMean 0
AEC_PositionExceed false
AEC_PowerExceed false
AEC_Range 0
AEC_RangeWithoutConflict 0
AEC_TopoExceed false
AECDoseModulationType MlAutomaticExposureControl
AECReferenceMAs 0
AngleType MlTubePosAp
ApiLengthA 0.000
ApiLengthB 0.000
AutoTilt false
AverageRawData MlAverageRDOff
BaseReconRangeBegin 0.000
BaseReconRangeEnd 0.000
Biopsy false
BodyRegion MlBodyRegionBody
Breathing 18.000
Care MlOff
CareDoseType MlCareDose
CareVisionTableMode MlTableMoveContinuous
CareVisionTableStep 2.5
CareVisionTableStepUser 2.5
CBC false
Clustered false
ClusteredUsed false
CompensatorActive false
CoolingTime 0.000
CTDIw 0
CTDIwEffective 0
CTDIwEffectiveTube 0
Current 35
CurrentCorrection 1
CurrentEffective 35
CurrentPeak 35
CurrentStd 35
CustomMAs 365
CycleTime 0.000
CycleTimeSerio &quot;&quot;
CycleTimeTable &quot;&quot;
CycleTimeTableUser &quot;&quot;
CycleTimeUser 0.000
DataEndOffsetDMSB 0
DataStartOffsetDMSB 0
DestinationRequestID &quot;&quot;
DetectorWidth 3.6
DiagnosticCurrent 0
DiscCheckSource MlDiscCheckNone
Displayed false
DLPEffective 0
DoseModulationType MlNoModulation
DynamicCollimation false
DynamicCollimationData &quot;2470 2470 0 0 0&quot;
EffectiveMAs 365
EffectiveMAsTube 365
EnabledPerfusionScanTable &quot;&quot;
EndPos -1049.000
ExposedAreaBegin 2.800
ExposedAreaEnd -1050.800
FeedLastScan 0.0
FeedScan 0.0
Focus MlSmallFocus
FOVLimitForThreshold 500
GantryRotating false
HandCare MlNone
HighDoseBeginPos 0.000
HighDoseEndPos 0.000
HoriCollLimitMax 6000.000
HoriCollLimitMin -6000.000
InjectorCoupling MlCouplingOff
Intervention3D false
InterventionalCurrent 0
InterventionCTDIwEffective 0
InterventionDLPEffective 0
InterventionImageQuality MlInterventionalImageQuality
InterventionLayoutID 0
InterventionLayoutID2D 0
InterventionLayoutID3D 0
InterventionMode MlNoInterventionMode
InterventionMonitorPosition MlRightPosition
InterventionNAP MlOff
InterventionTableMovement MlNoFeed
InterventionTablePosition 0.000
IrsAcceptsMissingTables false
IRSMemoryPause 0.000
IrsPrep_AirCalibration true
IrsPrep_AirSliceNormalization true
IrsPrep_BeamHardening true
IrsPrep_Blockscaling true
IrsPrep_ChannelCorrection true
IrsPrep_DataAcquisition true
IrsPrep_DefectChannelCorrection true
IrsPrep_InversLogarithm false
IrsPrep_MonitorNormalization true
IrsPrep_ScatterCorrection MlScatterCorrectionOff
IrsPrep_Segmented true
IrsPrep_SpacingCorrection false
IrsPrep_WaterScaling true
IrsPrep_WedgeCorrection true
IRSTb_AirSliceNorm &quot;AirSliceNorm_6x600&quot;
IRSTb_BasCal &quot;BasCal_6x600_120_500_standard_w1_ffs1x1&quot;
IRSTb_CCR &quot;CCR_6x600_120_w1_ffs1x1&quot;
IRSTb_ConfigPolyCorrFactor &quot;PolyCorrFactor_6x600_120_w1&quot;
IRSTb_ConfigTubeBOffsets &quot;&quot;
IRSTb_CovChanUHR &quot;CovChanUHR&quot;
IRSTb_CrossScatter &quot;&quot;
IRSTb_DefChan &quot;DefChan_6x600&quot;
IRSTb_DiffCal1 &quot;&quot;
IRSTb_DiffCal2 &quot;&quot;
IRSTb_DiffCal3 &quot;&quot;
IRSTb_DiffCal4 &quot;&quot;
IRSTb_PolyCoeff &quot;PolyCoeff_6x600_120_w1&quot;
IRSTb_Spacing &quot;Spacing_6x600_standard&quot;
IRSTb_Water &quot;Water_6x600_120_standard_w1_ffs1x1&quot;
IRSTb_Wedge &quot;Wedge_120_w1&quot;
KeepFBAD false
Kind MlTopo
MapScanUID 1
mAs 365
mAsPerRot4Tooltip 0
MasterAdjustOrTestNumber MlAdjTstNone
MasterAsymmetricStartAngle false
